speed,weather,time,risk
71,0,1,1
112,0,1,2
34,2,1,0
91,1,0,2
80,1,1,2
40,1,1,0
102,0,0,2
106,0,1,2
94,0,0,1
94,0,1,1
107,1,0,2
119,2,0,2
43,0,0,0
22,0,0,0
41,1,1,0
72,2,0,1
21,2,1,0
107,1,0,2
49,1,0,0
57,2,0,0
21,0,1,0
83,2,0,2
79,1,1,1
40,0,1,0
52,0,1,0
95,1,1,2
77,1,1,1
41,1,1,0
108,2,1,2
68,2,1,1
110,0,1,2
78,1,0,1
61,0,0,0
111,0,0,2
79,0,0,1
99,0,0,1
34,1,1,0
81,0,1,1
81,1,1,2
66,1,1,1
81,2,1,2
70,1,1,1
74,2,1,2
83,1,0,2
22,1,0,0
120,1,0,2
70,2,0,1
26,2,1,0
40,0,1,0
92,2,1,2
58,2,0,0
37,2,1,0
23,2,1,0
108,0,1,2
79,2,0,1
33,1,1,0
28,1,0,0
109,2,0,2
72,2,0,1
21,1,0,0
103,1,1,2
111,0,0,2
79,1,0,1
90,1,1,2
63,2,1,1
27,1,0,0
66,0,1,0
54,1,0,0
97,2,0,2
100,2,0,2
55,1,0,0
69,2,1,1
23,0,0,0
21,0,1,0
25,1,1,0
73,1,1,1
23,1,1,0
73,2,0,1
112,0,1,2
82,0,0,1
37,2,1,0
109,0,1,2
63,1,0,1
53,1,0,0
93,1,0,2
81,0,1,1
119,1,1,2
33,2,0,0
114,2,0,2
67,0,0,0
34,2,0,0
91,2,1,2
97,0,0,1
106,1,0,2
81,1,0,2
59,1,0,0
104,0,1,2
99,2,0,2
101,1,1,2
72,1,0,1
43,0,0,0
45,1,1,0
108,0,0,2
79,2,1,2
60,0,1,0
48,0,0,0
34,0,1,0
64,0,1,0
84,2,1,2
108,2,1,2
90,1,1,2
28,2,1,0
107,2,1,2
20,1,1,0
27,2,0,0
107,0,0,2
82,0,1,1
30,1,0,0
100,1,1,2
27,1,1,0
54,0,0,0
54,2,1,0
52,0,1,0
24,1,1,0
60,2,1,0
47,2,0,0
26,0,1,0
92,1,1,2
91,0,1,1
31,2,0,0
53,0,1,0
52,0,0,0
67,1,0,1
42,1,1,0
